257 0 0 0 0 0 0 
1029 0 0 0 0 0 0 
8226 0 0 0 0 0 0 
3845 0 0 0 0 0 0 
2309 0 0 0 0 0 0 
253957 0 0 0 0 0 0 
32805 0 128 0 0 0 0 
59532 0 130 0 0 0 0 
8197 0 0 0 0 0 0 
8324 0 130 0 0 0 0 
2220 0 130 0 0 0 0 
57484 0 130 0 0 0 0 
8277 0 128 0 0 0 0 
8229 0 3714 0 0 0 0 
63628 0 130 0 0 0 0 
8277 0 130 0 0 0 0 
296 0 134 0 0 0 264 
321 0 0 0 0 0 0 
16524 0 130 0 0 0 0 
69772 0 130 0 0 0 0 
32805 1 268435649 240791912 0 0 0 1 0 0 
8261 0 0 0 0 0 0 
32805 1 268435651 240248152 0 0 0 1 0 0 
24716 0 130 0 0 0 0 
8229 0 3584 0 0 0 0 
257 0 128 0 0 0 0 
8226 0 130 0 0 0 0 
1029 0 128 0 0 0 0 
257 0 130 0 0 0 0 
1028 0 130 0 0 0 0 
256 0 130 0 0 0 0 
1029 0 130 0 0 0 0 
8229 0 128 0 0 0 0 
8229 0 130 0 0 0 0 
3845 0 130 0 0 0 0 
3844 0 130 0 0 0 0 
3845 0 128 0 0 0 0 
8197 0 128 0 0 0 0 
43148 0 130 0 0 0 0 
8197 0 130 0 0 0 0 
