1668 0 2097282 0 0 0 0 
8226 0 2097152 0 0 0 0 
16388 0 2097280 0 0 0 0 
16388 0 2097282 0 0 0 0 
16389 0 2097282 0 0 0 0 
8197 0 2097152 0 0 0 0 
2220 0 2097282 0 0 0 0 
8324 0 2097282 0 0 0 0 
296 0 2097286 0 0 0 264 
321 0 2097152 0 0 0 0 
22668 0 2097282 0 0 0 0 
8261 0 2097152 0 0 0 0 
8229 0 2100736 0 0 0 0 
30860 0 2097282 0 0 0 0 
28812 0 2097282 0 0 0 0 
1541 0 2097282 0 0 0 0 
256 0 2097280 0 0 0 0 
257 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
8229 0 2097280 0 0 0 0 
291 0 2097282 0 0 0 0 
35 0 2097280 0 0 0 0 
8197 0 2097280 0 0 0 0 
8196 0 2097282 0 0 0 0 
8197 0 2097282 0 0 0 0 
