257 0 0 0 0 0 0 
8226 0 0 0 0 0 0 
16388 0 130 0 0 0 0 
8229 0 0 0 0 0 0 
16389 0 130 0 0 0 0 
517 0 0 0 0 0 0 
2821 0 0 0 0 0 0 
104588 0 130 0 0 0 0 
16405 0 130 0 0 0 0 
8260 5 128 0 0 0 0 
8197 1 192 0 0 0 0 
8197 1 194 0 0 0 0 
8260 2 128 0 0 0 0 
8197 0 0 0 0 0 0 
8324 0 130 0 0 0 0 
8277 0 128 0 0 0 0 
8229 0 3714 0 0 0 0 
8213 0 0 0 0 0 0 
296 0 134 0 0 0 264 
321 0 0 0 0 0 0 
18572 0 130 0 0 0 0 
8261 0 0 0 0 0 0 
8229 0 3584 0 0 0 0 
8226 0 130 0 0 0 0 
257 0 130 0 0 0 0 
256 0 130 0 0 0 0 
517 0 130 0 0 0 0 
8229 0 128 0 0 0 0 
8229 0 130 0 0 0 0 
82060 0 130 0 0 0 0 
2821 0 128 0 0 0 0 
8196 0 130 0 0 0 0 
8197 0 130 0 0 0 0 
8213 0 128 0 0 0 0 
47244 0 130 0 0 0 0 
8213 0 130 0 0 0 0 
16132 0 130 0 0 0 0 
