321 0 130 0 0 0 0 
8226 0 0 0 0 0 0 
2053 0 130 0 0 0 1024 
98444 0 130 0 0 0 0 
59532 0 130 0 0 0 0 
8197 0 0 0 0 0 0 
8261 0 130 0 0 0 0 
8324 0 130 0 0 0 0 
2220 0 130 0 0 0 0 
8277 0 128 0 0 0 0 
8229 0 3714 0 0 0 0 
8277 0 130 0 0 0 0 
8340 0 130 0 0 0 0 
296 0 134 0 0 0 264 
12428 0 130 0 0 0 0 
321 0 0 0 0 0 0 
22668 0 130 0 0 0 0 
8261 0 0 0 0 0 0 
24716 0 130 0 0 0 0 
8229 0 3584 0 0 0 0 
8226 0 130 0 0 0 0 
2053 0 130 0 0 0 1536 
257 0 130 0 0 0 0 
256 0 130 0 0 0 0 
8229 0 128 0 0 0 0 
2053 0 130 0 0 0 0 
8197 0 130 0 0 0 0 
8212 0 130 0 0 0 0 
257 0 130 0 0 0 1024 
