1285 0 0 0 0 0 0 
257 0 0 0 0 0 0 
321 0 2097282 0 0 0 0 
8226 0 2097152 0 0 0 0 
2053 0 2097282 0 0 0 1024 
773 0 0 0 0 0 0 
517 0 0 0 0 0 0 
98444 0 2097282 0 0 0 0 
8197 0 2097152 0 0 0 0 
59532 0 2097282 0 0 0 0 
2220 0 2097282 0 0 0 0 
8324 0 2097282 0 0 0 0 
8261 0 2097282 0 0 0 0 
8277 0 2097280 0 0 0 0 
8229 0 2100866 0 0 0 0 
8340 0 2097282 0 0 0 0 
8277 0 2097282 0 0 0 0 
296 0 2097286 0 0 0 264 
12428 0 2097282 0 0 0 0 
321 0 2097152 0 0 0 0 
22668 0 2097282 0 0 0 0 
8261 0 2097152 0 0 0 0 
24716 0 2097282 0 0 0 0 
8229 0 2100736 0 0 0 0 
8226 0 2097282 0 0 0 0 
2053 0 2097282 0 0 0 1536 
257 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
773 0 130 0 0 0 0 
8229 0 2097280 0 0 0 0 
2821 0 130 0 0 0 0 
2053 0 2097282 0 0 0 0 
291 0 130 0 0 0 0 
8197 0 2097282 0 0 0 0 
8212 0 2097282 0 0 0 0 
257 0 2097282 0 0 0 1024 
