257 0 2097152 0 0 0 0 
8226 0 2097152 0 0 0 0 
8229 0 2097152 0 0 0 0 
517 0 2097152 0 0 0 0 
2821 0 2097152 0 0 0 0 
104588 0 2097282 0 0 0 0 
16405 0 2097282 0 0 0 0 
8260 5 2097280 0 0 0 0 
8197 1 2097344 0 0 0 0 
8197 0 2097152 0 0 0 0 
8260 2 2097280 0 0 0 0 
8197 1 2097346 0 0 0 0 
8324 0 2097282 0 0 0 0 
8229 0 2100866 0 0 0 0 
8277 0 2097280 0 0 0 0 
8213 0 2097152 0 0 0 0 
296 0 2097286 0 0 0 264 
321 0 2097152 0 0 0 0 
18572 0 2097282 0 0 0 0 
8261 0 2097152 0 0 0 0 
8229 0 2100736 0 0 0 0 
8226 0 2097282 0 0 0 0 
257 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
8229 0 2097280 0 0 0 0 
517 0 2097282 0 0 0 0 
8229 0 2097282 0 0 0 0 
82060 0 2097282 0 0 0 0 
2821 0 2097280 0 0 0 0 
1813 0 2097282 0 0 0 0 
8196 0 2097282 0 0 0 0 
8197 0 2097282 0 0 0 0 
8213 0 2097280 0 0 0 0 
47244 0 2097282 0 0 0 0 
8213 0 2097282 0 0 0 0 
